50.567558,200
50.586473,200
50.746349,200
50.78184,200
50.861775,200
51.02216,200
51.710431,200
51.875331,200
52.081595,200
52.186878,200
52.252847,200
52.284237,0.0039
52.652163,200
52.778168,200
53.357323,200
53.581066,200
53.696508,200
53.707004,200
53.745183,200
53.788777,200
53.862628,200
53.945587,200
54.201614,200
54.36547,200
54.510815,200
54.527891,200
54.621558,200
55.14013,200
55.591023,200
55.74122,200
55.850265,200
55.869982,200
56.058877,200
56.349729,200
57.058195,200
57.086626,200
57.208215,200
57.436513,200
57.936259,200
57.969435,200
58.071918,200
58.185219,200
58.795515,200
58.893138,200
59.237259,200
59.772769,200
60.128686,200
60.176628,200
60.195833,200
60.338931,200
60.46592,200
61.023165,200
61.153535,200
61.190616,200
61.204848,200
61.556754,200
61.601819,200
61.985503,200
62.030395,200
62.248279,200
62.295805,200
62.53674,200
62.552716,200
62.6853,200
62.716927,200
62.857735,200
62.873727,200
63.077317,200
63.322344,200
63.590376,200
63.644054,200
63.694863,200
63.765593,200
64.12887,200
64.19517,200
64.39326,200
64.400185,200
64.607071,200
64.871645,200
65.060842,200
65.531128,200
65.755999,200
65.817787,200
66.15517,200
66.358135,200
66.383328,200
66.42472,200
66.593867,200
66.624151,200
66.756459,200
66.921776,200
67.180767,200
67.779372,200
67.869144,200
67.918344,200
68.010062,200
68.235201,200
68.265827,200
68.306551,200
68.313398,200
68.324575,200
68.660936,200
68.724688,200
68.830372,200
68.91141,200
69.232105,200
69.568954,200
69.630673,200
69.729748,200
69.908384,200
70.331804,200
70.433949,200
70.554855,200
70.671312,200
70.983123,200
71.079272,200
71.335024,200
71.62612,200
72.024184,200
72.032759,200
72.123198,200
72.296634,200
72.474529,200
72.702069,200
73.132731,200
73.218382,200
73.652706,200
73.946312,200
73.961514,200
74.090348,200
74.140218,200
74.403421,200
74.594476,200
74.875129,200
75.087633,200
75.11892,200
75.177491,200
75.73903,200
75.756893,200
75.920088,200
76.117728,200
76.362402,200
76.835961,200
76.903683,200
77.079034,200
77.185647,200
77.573225,200
77.611897,200
77.658635,200
77.730602,200
77.937674,200
78.174677,200
78.254396,200
78.536997,200
79.230975,200
79.261678,200
79.446058,200
79.534596,200
79.922513,200
79.948135,200
80.050752,200
80.111121,200
80.255626,200
80.275172,200
80.371653,200
80.437841,200
80.574194,200
81.093177,200
81.298349,200
81.545689,200
81.859163,200
81.886718,200
82.102809,200
82.50948,200
82.654699,200
83.036518,200
83.106873,200
83.16537,200
83.300965,200
84.229724,200
84.357685,200
84.372533,200
84.612049,200
84.678848,200
85.17714,200
85.385783,200
85.499613,200
85.651809,200
85.88137,200
85.888712,200
85.926388,200
86.238033,200
87.239969,200
87.245735,200
87.713278,200
87.743228,200
87.831005,200
87.884644,200
87.926037,200
88.887765,200
89.312873,200
89.338314,200
89.437965,200
89.597033,200
89.849156,200
89.882434,200
89.911993,200
90.089218,200
90.314806,200
90.714035,200
91.148184,200
91.200673,200
91.477522,200
91.550498,200
91.619059,200
91.994809,200
92.06417,200
92.14372,200
92.20419,200
92.213857,200
92.349105,200
92.494261,200
92.773723,200
93.302605,200
93.313688,200
93.551027,200
93.617717,200
94.255349,200
94.480686,200
94.569872,200
94.577132,200
94.658655,200
94.755789,200
95.150849,200
95.388311,200
95.436118,200
95.591948,200
95.895939,200
96.084956,200
96.288334,200
96.470967,200
96.650062,200
96.673007,200
97.33357,200
97.688541,200
97.792762,200
97.911139,200
97.973446,200
98.128859,200
98.282504,200
98.757282,200
98.86925,200
98.918427,200
98.971475,200
99.448363,200
99.672217,200
99.679919,200
100.234415,200
100.328911,200
100.506688,200
100.604304,200
101.107252,200
101.126756,200
101.430331,200
101.583032,200
101.855853,200
101.885602,200
102.162499,200
102.288988,200
102.467078,200
102.773374,200
103.46922,200
103.725547,200
103.880519,200
105.478668,200
105.490143,200
106.007549,200
106.147787,200
106.468873,200
106.522161,200
106.615143,200
107.184012,200
107.263915,200
107.428605,200
107.534362,200
107.597524,200
107.841459,200
108.053514,200
108.275844,200
108.339999,200
108.546757,200
108.846173,200
109.245596,200
109.430249,200
109.546022,200
109.600719,200
109.697034,200
109.796928,200
109.845945,200
109.872537,200
110.102468,200
110.164908,200
110.881887,200
111.189085,200
111.233478,200
111.270875,200
111.530626,200
111.697363,200
112.201347,200
112.40064,200
112.45582,200
112.510378,200
112.615846,200
113.369305,200
113.822967,200
114.025715,200
114.472822,200
114.62221,200
114.820135,200
114.920326,200
115.013273,200
115.297502,200
115.658473,200
115.735887,200
115.773503,200
116.38555,200
116.401797,200
116.671596,200
117.056376,200
117.112817,200
117.224178,200
117.233866,200
117.525102,200
117.739258,200
117.902782,200
118.027177,200
118.459541,200
118.786044,200
118.867844,2.999
118.881235,200
118.922064,200
119.286986,200
119.467149,3.0013
119.608524,200
119.634152,200
119.701588,200
119.749592,200
119.863982,200
119.963612,200
120.019779,200
120.179599,200
120.535992,200
120.559427,200
120.692703,200
120.766987,200
120.812243,200
121.271556,200
121.476447,200
121.658385,200
121.738782,200
121.964305,200
122.300768,200
122.576176,200
122.626253,200
122.892188,200
122.989618,200
123.076551,200
123.138987,200
123.332137,200
124.019453,200
124.071955,200
124.214106,200
124.225485,200
124.308864,200
124.525197,200
124.781121,200
125.480811,0
125.767126,200
125.838501,200
126.130856,200
126.659462,200
126.677064,200
126.986032,200
127.09999,200
127.130186,200
127.269303,200
127.329023,200
127.41694,200
127.992445,200
128.103078,200
128.245598,200
128.36464,200
128.536585,200
128.563567,200
128.686174,200
129.088624,200
129.29982,200
129.423188,200
129.735742,200
129.913691,200
130.222988,200
130.343666,200
130.858113,200
131.225302,200
131.625628,200
131.681527,200
131.715246,200
131.73415,200
131.783019,200
131.876482,200
132.007639,200
132.029966,200
132.103023,200
132.239448,200
132.274114,200
132.354751,200
132.651613,200
132.684386,200
133.218072,200
133.525003,200
133.621469,200
133.731505,200
133.850789,200
133.898917,200
133.938095,200
134.014536,200
134.074381,200
134.233708,200
134.274735,200
134.481201,200
134.515771,200
135.142758,200
135.300211,200
135.555827,200
135.638303,200
135.96572,200
135.99348,200
136.151276,200
136.622343,200
136.648126,200
136.979501,200
137.105492,200
137.302707,200
137.54455,200
137.819168,200
138.084806,200
138.094193,200
138.220891,200
138.477043,200
138.498631,200
138.650652,200
138.747802,200
139.333773,200
139.645454,200
139.812598,200
140.141891,200
140.268877,200
142.133193,200
142.213508,200
142.566405,200
142.691124,200
142.929047,200
143.225551,200
143.454813,200
143.652094,200
143.69833,200
143.787192,200
143.89112,200
144.235523,200
144.589342,200
144.669997,200
144.801279,200
145.181915,200
145.276156,200
145.322334,200
145.388503,200
145.855371,200
145.961613,200
146.192047,200
146.319513,200
146.412753,200
146.568194,200
147.560366,200
147.635872,200
147.650162,200
147.703989,200
148.343915,3.0044
148.360313,3.0041
149.002228,3.0019
149.026062,3.0018
149.178329,3.0005
149.234247,3.0014
149.436113,2.9996
149.48381,2.9999
149.552466,3.0035
149.704896,3.0027
149.827133,3.0011
150.402562,3.0017
150.463302,3.0005
150.530962,3.0014
150.546054,3.0018
150.663672,3.0001
150.675196,3.0006
150.731773,3.0002
151.077692,0.0037
151.131913,0.007
151.264801,0.004
151.475366,0.0038
151.688088,0.0074
152.341134,0.0042
152.819783,0.0041
153.375278,0.0042
153.435793,0.0036
153.924814,0.0048
153.931292,0.004
154.005029,0.0041
154.456038,0.0039
155.128332,0.004
155.247654,0.0041
155.652108,0.0038
155.812987,0.0041
155.964044,0.0038
156.237981,0.004
156.320619,0.0042
156.442519,0.0035
156.752468,0.0034
156.895046,0.004
156.905589,0.0036
156.929232,0.0035
157.114211,0.0041
157.522581,0.004
157.613898,0.0033
157.965305,0.0124
157.98508,0.0039
158.235413,0.0034
158.484514,0.0036
158.560163,0.0036
158.660038,0.004
158.886344,0.0041
159.147413,0.004
159.52271,0.0041
159.59737,0.0035
159.654361,0.0039
160.076196,0.0039
160.168511,0.004
160.341187,0.0036
160.733451,0.004
161.13907,0.0039
161.231652,0.0033
161.25292,0.0042
161.432586,0.0037
161.696831,0.0033
161.809452,0.0037
161.90329,0.0039
162.164602,0.0034
162.310452,0.0035
162.537508,0.0039
162.66776,0.0042
162.844032,0.0034
162.872205,0.0034
163.187124,0.0056
163.334145,0.0036
163.481145,0.0042
163.766537,0.0039
163.946473,0.0037
163.995523,0.0038
164.522236,0.0043
164.610289,0.0035
164.754007,0.004
164.803961,0.0041
164.999332,0.0038
165.041957,0.004
165.087298,0.0034
165.141582,0.0038
165.571044,0.0042
166.857201,0.0038
166.908227,0.0036
167.061364,0.004
167.084839,0.0035
167.109688,0.004
167.167064,0.0039
167.272868,0.0041
167.415382,0.0034
167.55696,0.0038
167.746038,0.0037
168.017121,0.004
168.363323,0.0102
168.520403,0.0039
168.569166,0.004
168.749082,0.0036
169.42413,0.004
169.85367,0.0041
170.035145,0.0041
170.380705,0.0037
170.526152,0.0036
170.537269,0.0036
170.561663,0.0041
170.680893,0.0037
171.160545,0.004
171.329122,0.004
171.450893,0.004
171.622268,0.0038
171.62973,0.0038
171.846184,0.0038
172.653881,0.004
172.774276,0.0037
172.993328,0.0039
173.336375,0.0037
173.783943,0.004
173.88147,0.0041
174.171549,0.0035
174.222618,0.0035
174.277597,0.0042
174.641198,0.0034
174.89279,0.0039
174.929754,0.0041
174.975955,0.004
175.003935,0.0039
175.640429,0.0035
175.718356,0.004
176.130998,0.0041
176.402652,0.0035
176.611462,0.0036
176.623581,0.0037
176.863215,0.004
176.921902,0.0032
177.600684,0.0043
177.653653,0.0034
177.744068,0.0036
177.802943,0.0038
177.861243,0.004
178.029414,0.004
178.479637,0.0042
178.554943,0.004
178.585172,0.0034
178.821657,0.0075
178.98687,0.004
179.011816,0.0037
179.055847,0.0033
179.092018,0.0039
179.131544,0.0039
179.20474,0.0038
179.247971,0.0043
179.388156,0.004
180.065601,0.0038
180.115937,0.0041
180.141791,0.0035
180.399196,0.0038
180.461574,0.004
180.563906,0.0036
180.722671,0.0036
